Time,X,Y,Heading,CameraX,CameraY,CameraZ,CameraAngX,CameraAngY,CameraAngZ,GoalX,GoalY,DistanceToGoal
0, 0, 0, 0, 0, 1.22, 0, 0, 0, 0, -3.64, 0.54, 5.157528
0.01111111, 0, 0, 0, 0, 1.22, 0, 0, 0, 0, -3.64, 0.54, 5.157528
0.02222222, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.03333334, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.04444445, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.05555556, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.06666667, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.07777778, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.08888889, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1111111, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1222222, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1333333, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1444445, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1555556, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1666667, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1777778, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.1888889, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2111111, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2222222, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2333333, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2444444, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2555556, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2666667, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2777778, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.2888889, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.3, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.3111111, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.3222222, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.3333333, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.3444445, 3.533464, -3.479113, 302.1938, 3.533464, 1.366473, -3.479113, 6.883864, 302.1938, -0.005502323, -3.64, 0.54, 7.221769
0.3555556, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.3666667, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.3777778, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.3888889, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4111111, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4222222, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4333333, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4444444, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4555556, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4666667, 3.527796, -3.496462, 294.5773, 3.527796, 1.365516, -3.496462, 7.951643, 294.5773, 1.486887, -3.64, 0.54, 7.215783
0.4777778, 3.527518, -3.496554, 295.5254, 3.527518, 1.3657, -3.496554, 8.373423, 295.5254, 1.308617, -3.64, 0.54, 7.215527
0.4888889, 3.527518, -3.496554, 295.5254, 3.527518, 1.3657, -3.496554, 8.373423, 295.5254, 1.308617, -3.64, 0.54, 7.215527
0.5, 3.527518, -3.496554, 295.5254, 3.527518, 1.3657, -3.496554, 8.373423, 295.5254, 1.308617, -3.64, 0.54, 7.215527
0.5111111, 3.528726, -3.493943, 297.5327, 3.528726, 1.364855, -3.493943, 8.027374, 297.5327, 1.453638, -3.64, 0.54, 7.216664
0.5222222, 3.528726, -3.493943, 297.5327, 3.528726, 1.364855, -3.493943, 8.027374, 297.5327, 1.453638, -3.64, 0.54, 7.216664
0.5333334, 3.527523, -3.492491, 299.3759, 3.527523, 1.366205, -3.492491, 7.37415, 299.3759, 1.515532, -3.64, 0.54, 7.215643
0.5444444, 3.527523, -3.492491, 299.3759, 3.527523, 1.366205, -3.492491, 7.37415, 299.3759, 1.515532, -3.64, 0.54, 7.215643
0.5555556, 3.527732, -3.492102, 299.1706, 3.527732, 1.366562, -3.492102, 7.546129, 299.1706, 1.746743, -3.64, 0.54, 7.215898
0.5666667, 3.527458, -3.492115, 298.9543, 3.527458, 1.366395, -3.492115, 7.547809, 298.9543, 1.888168, -3.64, 0.54, 7.215605
0.5777778, 3.527469, -3.492369, 298.669, 3.527469, 1.3666, -3.492369, 7.605605, 298.669, 2.125298, -3.64, 0.54, 7.215637
0.5888889, 3.527201, -3.492249, 298.672, 3.527201, 1.366667, -3.492249, 7.652827, 298.672, 2.261091, -3.64, 0.54, 7.21538
0.6, 3.52705, -3.4922, 298.7151, 3.52705, 1.366716, -3.4922, 7.676394, 298.7151, 2.245536, -3.64, 0.54, 7.215235
0.6111111, 3.526948, -3.492216, 298.7206, 3.526948, 1.367025, -3.492216, 7.685525, 298.7206, 2.064025, -3.64, 0.54, 7.21517
0.6222222, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.6333333, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.6444445, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.6555555, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.6666667, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.6777778, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.6888889, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7111111, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7222223, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7333333, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7444445, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7555556, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7666667, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7777778, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.7888889, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8111112, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8222222, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8333334, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8444445, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8555556, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8666667, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8777778, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.8888889, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.9, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.9111111, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.9222223, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.9333333, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.9444445, 3.526257, -3.488928, 298.6904, 3.526257, 1.366816, -3.488928, 6.362746, 298.6904, 1.519972, -3.64, 0.54, 7.214505
0.9555556, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
0.9666667, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
0.9777778, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
0.9888889, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.011111, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.022222, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.033333, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.044444, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.055556, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.066667, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.077778, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.088889, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.1, 3.526309, -3.488091, 299.2914, 3.526309, 1.36626, -3.488091, 7.531152, 299.2914, 1.647044, -3.64, 0.54, 7.214505
1.111111, 3.52642, -3.487874, 299.3631, 3.52642, 1.366099, -3.487874, 7.525871, 299.3631, 1.742988, -3.64, 0.54, 7.2146
1.122222, 3.52642, -3.487874, 299.3631, 3.52642, 1.366099, -3.487874, 7.525871, 299.3631, 1.742988, -3.64, 0.54, 7.2146
1.133333, 3.52642, -3.487874, 299.3631, 3.52642, 1.366099, -3.487874, 7.525871, 299.3631, 1.742988, -3.64, 0.54, 7.2146
1.144444, 3.526602, -3.488736, 298.7166, 3.526602, 1.365649, -3.488736, 7.741584, 298.7166, 1.823702, -3.64, 0.54, 7.214717
1.155556, 3.526741, -3.488931, 298.3851, 3.526741, 1.36553, -3.488931, 7.824467, 298.3851, 1.851419, -3.64, 0.54, 7.214839
1.166667, 3.526728, -3.489279, 297.8789, 3.526728, 1.36519, -3.489279, 8.033096, 297.8789, 1.833731, -3.64, 0.54, 7.214782
1.177778, 3.526742, -3.489702, 297.699, 3.526742, 1.365242, -3.489702, 8.09117, 297.699, 1.868863, -3.64, 0.54, 7.214795
1.188889, 3.526847, -3.490223, 297.4306, 3.526847, 1.365105, -3.490223, 8.197748, 297.4306, 1.794274, -3.64, 0.54, 7.214877
1.2, 3.526461, -3.490503, 297.1348, 3.526461, 1.364897, -3.490503, 8.219501, 297.1348, 1.581105, -3.64, 0.54, 7.214466
1.211111, 3.526355, -3.490768, 296.7971, 3.526355, 1.364874, -3.490768, 8.231461, 296.7971, 1.411133, -3.64, 0.54, 7.214355
1.222222, 3.525684, -3.491045, 296.5988, 3.525684, 1.364788, -3.491045, 8.163877, 296.5988, 1.413268, -3.64, 0.54, 7.213674
1.233333, 3.525621, -3.491528, 296.2946, 3.525621, 1.36497, -3.491528, 8.089308, 296.2946, 1.412929, -3.64, 0.54, 7.213625
1.244444, 3.525726, -3.491924, 295.786, 3.525726, 1.36513, -3.491924, 8.094986, 295.786, 1.207061, -3.64, 0.54, 7.213743
1.255556, 3.525637, -3.492419, 295.3225, 3.525637, 1.365153, -3.492419, 8.225149, 295.3225, 0.9865128, -3.64, 0.54, 7.21365
1.266667, 3.525597, -3.492842, 294.8712, 3.525597, 1.365075, -3.492842, 8.280699, 294.8712, 0.8276148, -3.64, 0.54, 7.213596
1.277778, 3.525621, -3.493249, 294.4486, 3.525621, 1.365212, -3.493249, 8.382499, 294.4486, 0.756075, -3.64, 0.54, 7.21363
1.288889, 3.525945, -3.493521, 294.0662, 3.525945, 1.365051, -3.493521, 8.528357, 294.0662, 0.7549392, -3.64, 0.54, 7.21393
1.3, 3.526302, -3.493848, 293.6482, 3.526302, 1.364946, -3.493848, 8.636666, 293.6482, 0.7896585, -3.64, 0.54, 7.214268
1.311111, 3.526547, -3.494032, 293.3017, 3.526547, 1.364705, -3.494032, 8.632169, 293.3017, 0.8765211, -3.64, 0.54, 7.214481
1.322222, 3.526782, -3.494187, 292.9055, 3.526782, 1.364639, -3.494187, 8.691873, 292.9055, 0.932246, -3.64, 0.54, 7.214705
1.333333, 3.526715, -3.49495, 292.5307, 3.526715, 1.364632, -3.49495, 8.695418, 292.5307, 0.9552264, -3.64, 0.54, 7.214628
1.344445, 3.526676, -3.495188, 292.0898, 3.526676, 1.364654, -3.495188, 8.658085, 292.0898, 0.8869609, -3.64, 0.54, 7.214589
1.355556, 3.526337, -3.495928, 291.6969, 3.526337, 1.365249, -3.495928, 8.579503, 291.6969, 0.8399876, -3.64, 0.54, 7.214311
1.366667, 3.525563, -3.496393, 291.2298, 3.525563, 1.365326, -3.496393, 8.442893, 291.2298, 0.6961645, -3.64, 0.54, 7.213545
1.377778, 3.524977, -3.496544, 290.7804, 3.524977, 1.365317, -3.496544, 8.327465, 290.7804, 0.5638869, -3.64, 0.54, 7.212959
1.388889, 3.524754, -3.497066, 290.3843, 3.524754, 1.365163, -3.497066, 8.161648, 290.3843, 0.463164, -3.64, 0.54, 7.212713
1.4, 3.524415, -3.497502, 289.9405, 3.524415, 1.365085, -3.497502, 8.033552, 289.9405, 0.4197144, -3.64, 0.54, 7.212362
1.411111, 3.5241, -3.497967, 289.4945, 3.5241, 1.364947, -3.497967, 7.911372, 289.4945, 0.4277947, -3.64, 0.54, 7.212027
1.422222, 3.523632, -3.498337, 289.1091, 3.523632, 1.364754, -3.498337, 7.882012, 289.1091, 0.4815084, -3.64, 0.54, 7.211535
1.433333, 3.523224, -3.498794, 288.6961, 3.523224, 1.364378, -3.498794, 7.868719, 288.6961, 0.4911756, -3.64, 0.54, 7.211082
1.444445, 3.522672, -3.499395, 288.3868, 3.522672, 1.364394, -3.499395, 7.983618, 288.3868, 0.4769938, -3.64, 0.54, 7.210527
1.455556, 3.522083, -3.499729, 288.2076, 3.522083, 1.364003, -3.499729, 8.066742, 288.2076, 0.4282182, -3.64, 0.54, 7.209893
1.466667, 3.521706, -3.499692, 287.915, 3.521706, 1.363676, -3.499692, 8.099114, 287.915, 0.2450062, -3.64, 0.54, 7.209482
1.477778, 3.521194, -3.499939, 287.8798, 3.521194, 1.36331, -3.499939, 8.137095, 287.8798, 0.2234359, -3.64, 0.54, 7.208929
1.488889, 3.520556, -3.499802, 287.7827, 3.520556, 1.362777, -3.499802, 8.171757, 287.7827, 0.221449, -3.64, 0.54, 7.208235
1.5, 3.520127, -3.499631, 287.7099, 3.520127, 1.362401, -3.499631, 8.234645, 287.7099, 0.2542261, -3.64, 0.54, 7.207769
1.511111, 3.519286, -3.499452, 287.8346, 3.519286, 1.362067, -3.499452, 8.251344, 287.8346, 0.3756569, -3.64, 0.54, 7.206897
1.522222, 3.518534, -3.498938, 287.6635, 3.518534, 1.361523, -3.498938, 8.360638, 287.6635, 0.3341759, -3.64, 0.54, 7.206095
1.533333, 3.517837, -3.499107, 287.4805, 3.517837, 1.36185, -3.499107, 8.456637, 287.4805, 0.1822631, -3.64, 0.54, 7.205437
1.544444, 3.516808, -3.49864, 287.3743, 3.516808, 1.361882, -3.49864, 8.43263, 287.3743, 0.02929938, -3.64, 0.54, 7.204425
1.555556, 3.51551, -3.498921, 287.2748, 3.51551, 1.362191, -3.498921, 8.366245, 287.2748, 359.8797, -3.64, 0.54, 7.203167
1.566667, 3.513986, -3.498539, 287.1788, 3.513986, 1.362228, -3.498539, 8.301017, 287.1788, 359.7441, -3.64, 0.54, 7.201662
1.577778, 3.512398, -3.498929, 287.0714, 3.512398, 1.36241, -3.498929, 8.281918, 287.0714, 359.5794, -3.64, 0.54, 7.200101
1.588889, 3.510974, -3.499254, 286.9109, 3.510974, 1.362458, -3.499254, 8.387777, 286.9109, 359.4455, -3.64, 0.54, 7.198688
1.6, 3.509324, -3.499472, 286.7517, 3.509324, 1.362378, -3.499472, 8.475656, 286.7517, 359.2972, -3.64, 0.54, 7.197036
1.611111, 3.507549, -3.49973, 286.5853, 3.507549, 1.362315, -3.49973, 8.490809, 286.5853, 359.1824, -3.64, 0.54, 7.195262
1.622222, 3.505313, -3.500078, 286.3778, 3.505313, 1.362262, -3.500078, 8.540095, 286.3778, 359.0174, -3.64, 0.54, 7.193031
1.633333, 3.503016, -3.500556, 286.2016, 3.503016, 1.362342, -3.500556, 8.625324, 286.2016, 358.8528, -3.64, 0.54, 7.190753
1.644444, 3.500811, -3.500894, 285.9798, 3.500811, 1.362215, -3.500894, 8.612661, 285.9798, 358.7798, -3.64, 0.54, 7.188544
1.655556, 3.498328, -3.501339, 285.743, 3.498328, 1.362285, -3.501339, 8.592397, 285.743, 358.7265, -3.64, 0.54, 7.18608
1.666667, 3.495675, -3.50205, 285.4695, 3.495675, 1.362427, -3.50205, 8.607658, 285.4695, 358.7679, -3.64, 0.54, 7.183452
1.677778, 3.492918, -3.502639, 285.0634, 3.492918, 1.362528, -3.502639, 8.556246, 285.0634, 358.8073, -3.64, 0.54, 7.180718
1.688889, 3.490056, -3.503371, 284.8054, 3.490056, 1.362711, -3.503371, 8.681246, 284.8054, 358.9463, -3.64, 0.54, 7.177886
1.7, 3.486579, -3.504293, 284.3277, 3.486579, 1.362713, -3.504293, 8.766315, 284.3277, 359.0616, -3.64, 0.54, 7.174422
1.711111, 3.484755, -3.504737, 284.0852, 3.484755, 1.362646, -3.504737, 8.796148, 284.0852, 359.195, -3.64, 0.54, 7.172597
1.722222, 3.481877, -3.505514, 283.7026, 3.481877, 1.362453, -3.505514, 8.890416, 283.7026, 359.3302, -3.64, 0.54, 7.169707
1.733333, 3.479034, -3.506626, 283.264, 3.479034, 1.362589, -3.506626, 8.92146, 283.264, 359.4283, -3.64, 0.54, 7.166886
1.744444, 3.475898, -3.507602, 282.8196, 3.475898, 1.362649, -3.507602, 8.930017, 282.8196, 359.6398, -3.64, 0.54, 7.163766
1.755556, 3.472647, -3.508473, 282.2722, 3.472647, 1.36287, -3.508473, 8.889786, 282.2722, 359.7787, -3.64, 0.54, 7.160553
1.766667, 3.469259, -3.509612, 281.7977, 3.469259, 1.363234, -3.509612, 8.892906, 281.7977, 359.8914, -3.64, 0.54, 7.157217
1.777778, 3.465856, -3.510704, 281.3323, 3.465856, 1.36367, -3.510704, 8.887094, 281.3323, 359.9833, -3.64, 0.54, 7.153873
1.788889, 3.46219, -3.511923, 280.869, 3.46219, 1.364269, -3.511923, 8.884713, 280.869, 0.09430045, -3.64, 0.54, 7.150288
1.8, 3.458233, -3.512887, 280.4638, 3.458233, 1.364355, -3.512887, 8.87266, 280.4638, 0.09420706, -3.64, 0.54, 7.146357
1.811111, 3.454469, -3.513902, 280.1164, 3.454469, 1.364632, -3.513902, 8.781746, 280.1164, 0.1706354, -3.64, 0.54, 7.14264
1.822222, 3.450342, -3.514591, 279.8435, 3.450342, 1.36465, -3.514591, 8.743933, 279.8435, 0.320018, -3.64, 0.54, 7.138535
1.833333, 3.446051, -3.515526, 279.6305, 3.446051, 1.364593, -3.515526, 8.689802, 279.6305, 0.5799816, -3.64, 0.54, 7.134257
1.844445, 3.441879, -3.516544, 279.4066, 3.441879, 1.364746, -3.516544, 8.595312, 279.4066, 0.8173145, -3.64, 0.54, 7.130121
1.855556, 3.437208, -3.517498, 279.2189, 3.437208, 1.365011, -3.517498, 8.36461, 279.2189, 1.105868, -3.64, 0.54, 7.125501
1.866667, 3.431834, -3.51856, 278.9453, 3.431834, 1.365315, -3.51856, 8.03721, 278.9453, 1.213813, -3.64, 0.54, 7.120188
1.877778, 3.426786, -3.519471, 278.6819, 3.426786, 1.365727, -3.519471, 7.645239, 278.6819, 1.198183, -3.64, 0.54, 7.115213
1.888889, 3.421327, -3.520375, 278.4102, 3.421327, 1.366238, -3.520375, 7.194504, 278.4102, 1.156691, -3.64, 0.54, 7.109842
1.9, 3.415664, -3.521347, 278.1425, 3.415664, 1.366289, -3.521347, 6.753813, 278.1425, 1.128016, -3.64, 0.54, 7.104214
1.911111, 3.409807, -3.522581, 277.9229, 3.409807, 1.366623, -3.522581, 6.303804, 277.9229, 1.070915, -3.64, 0.54, 7.098424
1.922222, 3.404415, -3.523547, 277.6719, 3.404415, 1.366794, -3.523547, 5.85851, 277.6719, 1.044425, -3.64, 0.54, 7.09308
1.933333, 3.398574, -3.525166, 277.4675, 3.398574, 1.367311, -3.525166, 5.417417, 277.4675, 1.034371, -3.64, 0.54, 7.087325
1.944445, 3.392158, -3.526357, 277.244, 3.392158, 1.367504, -3.526357, 4.891064, 277.244, 0.9467838, -3.64, 0.54, 7.080965
1.955556, 3.386331, -3.527601, 276.9753, 3.386331, 1.367893, -3.527601, 4.422182, 276.9753, 0.8912349, -3.64, 0.54, 7.075212
1.966667, 3.380004, -3.528865, 276.6713, 3.380004, 1.368084, -3.528865, 3.810791, 276.6713, 0.8739613, -3.64, 0.54, 7.068941
1.977778, 3.373944, -3.530014, 276.4006, 3.373944, 1.368176, -3.530014, 3.253414, 276.4006, 0.8364152, -3.64, 0.54, 7.062924
1.988889, 3.367075, -3.531314, 276.1278, 3.367075, 1.368162, -3.531314, 2.713543, 276.1278, 0.7142907, -3.64, 0.54, 7.05609
2, 3.360478, -3.532301, 275.8635, 3.360478, 1.367913, -3.532301, 2.082839, 275.8635, 0.6557024, -3.64, 0.54, 7.049501
2.011111, 3.353769, -3.533585, 275.6983, 3.353769, 1.367952, -3.533585, 1.474704, 275.6983, 0.5545528, -3.64, 0.54, 7.042833
2.022222, 3.339223, -3.535634, 275.4054, 3.339223, 1.368008, -3.535634, 0.3614931, 275.4054, 0.1723907, -3.64, 0.54, 7.028379
2.033333, 3.339223, -3.535634, 275.4054, 3.339223, 1.368008, -3.535634, 0.3614931, 275.4054, 0.1723907, -3.64, 0.54, 7.028379
2.044445, 3.331753, -3.536899, 275.3592, 3.331753, 1.368761, -3.536899, 0.2389988, 275.3592, 359.9038, -3.64, 0.54, 7.02104
